id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cash_expense_user,cash.expense.user,model_cash_expense,group_cash_expense_user,1,1,1,0
access_cash_expense_manager,cash.expense.manager,model_cash_expense,group_cash_expense_manager,1,1,1,1
access_cash_expense_cashier,cash.expense.cashier,model_cash_expense,group_cash_expense_cashier,1,1,0,0
access_cash_expense_line_user,cash.expense.line.user,model_cash_expense_line,group_cash_expense_user,1,1,1,1
access_cash_expense_line_manager,cash.expense.line.manager,model_cash_expense_line,group_cash_expense_manager,1,1,1,1
access_personal_cash_account_user,personal.cash.account.user,model_personal_cash_account,group_cash_expense_user,1,0,0,0
access_personal_cash_account_manager,personal.cash.account.manager,model_personal_cash_account,group_cash_expense_manager,1,1,1,1
access_personal_cash_account_cashier,personal.cash.account.cashier,model_personal_cash_account,group_cash_expense_cashier,1,0,0,0
access_cash_expense_settlement_wizard_user,cash.expense.settlement.wizard.user,model_cash_expense_settlement_wizard,group_cash_expense_user,1,1,1,0
access_cash_expense_settlement_wizard_cashier,cash.expense.settlement.wizard.cashier,model_cash_expense_settlement_wizard,group_cash_expense_cashier,1,1,1,1
access_cash_expense_settlement_line_user,cash.expense.settlement.line.user,model_cash_expense_settlement_line,group_cash_expense_user,1,1,1,1
access_cash_expense_settlement_line_cashier,cash.expense.settlement.line.cashier,model_cash_expense_settlement_line,group_cash_expense_cashier,1,1,1,1
