id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_transfer_fix_manager,adi.stock.transfer.fix.manager,model_adi_stock_transfer_fix,adi_stock_transfer.group_stock_transfer_manager,1,1,1,1
access_stock_transfer_fix_validator,adi.stock.transfer.fix.validator,model_adi_stock_transfer_fix,adi_stock_transfer.group_stock_transfer_validator,1,1,1,0
access_stock_transfer_fix_line_manager,adi.stock.transfer.fix.line.manager,model_adi_stock_transfer_fix_line,adi_stock_transfer.group_stock_transfer_manager,1,1,1,1
access_stock_transfer_fix_line_validator,adi.stock.transfer.fix.line.validator,model_adi_stock_transfer_fix_line,adi_stock_transfer.group_stock_transfer_validator,1,0,0,0
access_stock_transfer_fix_wizard_manager,adi.stock.transfer.fix.wizard.manager,model_adi_stock_transfer_fix_wizard,adi_stock_transfer.group_stock_transfer_manager,1,1,1,1
access_stock_transfer_fix_wizard_validator,adi.stock.transfer.fix.wizard.validator,model_adi_stock_transfer_fix_wizard,adi_stock_transfer.group_stock_transfer_validator,1,1,1,1
access_stock_picking_fix_manager,adi.stock.picking.fix.manager,model_adi_stock_picking_fix,adi_stock_transfer.group_stock_transfer_manager,1,1,1,1
access_stock_picking_fix_validator,adi.stock.picking.fix.validator,model_adi_stock_picking_fix,adi_stock_transfer.group_stock_transfer_validator,1,1,1,0
access_stock_picking_fix_line_manager,adi.stock.picking.fix.line.manager,model_adi_stock_picking_fix_line,adi_stock_transfer.group_stock_transfer_manager,1,1,1,1
access_stock_picking_fix_line_validator,adi.stock.picking.fix.line.validator,model_adi_stock_picking_fix_line,adi_stock_transfer.group_stock_transfer_validator,1,0,0,0
